city_code,temperature
CDG,22.1
DXB,11.5
ORD,28.18
LHR,-2.08
ATL,29.75
HND,-2.37
ATL,1.13
JFK,1.91
PEK,-7.12
DXB,3.43
CDG,2.46
DXB,16.54
JFK,16.92
LHR,14.7
DXB,18.34
JFK,-8.19
ATL,21.45
SYD,32.69
SYD,18.44
CDG,2.51
CDG,3.92
ATL,24.47
LAX,-4.98
HND,6.77
JFK,-1.43
LAX,-0.99
DXB,-9.84
LHR,29.94
LAX,4.27
SYD,7.42
HND,-8.85
SYD,-5.72
HND,0.01
ORD,-2.29
HND,27.77
SYD,32.82
PEK,32.09
HND,-0.39
LAX,-4.3
SYD,19.7
HND,2.57
ATL,-7.46
DXB,15.31
ATL,1.99
ATL,4.35
PEK,16.77
ORD,21.38
DXB,-5.05
HND,-7.72
JFK,27.11
CDG,2.06
ORD,13.66
CDG,25.33
PEK,-7.52
ATL,24.8
PEK,15.13
PEK,-5.25
ATL,20.43
ATL,-6.72
HND,4.0
HND,14.12
HND,20.34
SYD,1.81
HND,-1.88
PEK,23.31
SYD,8.39
LAX,-0.85
SYD,16.75
HND,7.74
ATL,17.89
LAX,25.2
HND,-9.1
PEK,6.0
HND,5.8
JFK,30.48
LAX,34.87
LHR,19.38
HND,8.36
SYD,9.81
SYD,19.86
PEK,16.74
CDG,28.67
DXB,22.12
HND,-3.97
HND,27.74
PEK,3.1
CDG,24.28
JFK,-7.51
ATL,4.1
ORD,22.57
PEK,33.96
CDG,8.09
LAX,0.95
LHR,29.2
PEK,27.86
LAX,14.5
ATL,2.0
ATL,3.89
PEK,12.0
PEK,34.2
HND,-5.0
CDG,6.38
DXB,28.74
PEK,33.28
CDG,-7.72
ORD,16.52
PEK,17.19
SYD,12.71
LAX,-8.06
LAX,4.29
SYD,9.81
LHR,11.95
JFK,33.45
DXB,3.72
JFK,-7.34
DXB,-4.6
ATL,5.87
ATL,25.03
ORD,17.32
PEK,25.19
SYD,31.33
SYD,-4.56
SYD,13.73
HND,18.11
LHR,8.76
ATL,10.38
LHR,-6.21
LHR,-7.36
ATL,-8.07
LHR,19.5
LAX,-5.46
HND,6.58
ATL,31.27
ORD,-2.45
JFK,11.28
HND,22.83
LAX,1.14
CDG,-9.02
HND,25.0
ATL,22.79
DXB,34.1
HND,17.29
JFK,3.91
ATL,-4.16
ATL,-5.55
CDG,18.71
ORD,5.72
ATL,27.44
CDG,-4.4
ORD,33.38
PEK,-7.31
PEK,25.18
DXB,25.01
ATL,17.59
CDG,34.67
CDG,-9.8
CDG,10.93
JFK,-5.24
ORD,13.17
ATL,-1.2
HND,10.09
PEK,-8.29
DXB,10.4
HND,20.01
LHR,29.55
DXB,31.73
LHR,5.9
DXB,26.35
CDG,29.57
JFK,33.63
DXB,9.78
ATL,26.88
SYD,1.72
JFK,24.53
HND,25.98
LHR,28.42
CDG,26.59
LAX,25.38
HND,20.73
ATL,-5.01
JFK,6.74
LAX,1.11
PEK,9.49
JFK,31.25
ATL,17.63
CDG,-6.22
JFK,3.44
CDG,28.33
PEK,6.89
HND,-9.68
ORD,24.89
ATL,-3.67
LAX,-4.51
PEK,17.76
PEK,15.6
LHR,6.25
ATL,-0.66
ORD,-5.34
HND,-4.53
SYD,23.11
SYD,30.51
ATL,15.29
PEK,19.06
ATL,33.79
PEK,-9.3
LHR,-2.98
SYD,11.16
LAX,-6.04
DXB,1.78
SYD,7.45
LHR,21.77
LAX,-4.05
ORD,17.08
DXB,-7.67
ORD,10.13
LAX,-5.56
DXB,12.42
ATL,8.7
CDG,7.08
HND,26.56
ORD,13.23
CDG,2.23
ORD,26.58
JFK,13.43
DXB,33.9
SYD,12.28
DXB,27.13
ATL,-9.94
LAX,1.31
JFK,-8.67
JFK,14.66
ORD,11.29
DXB,24.13
DXB,-4.92
DXB,27.37
LAX,-6.75
JFK,28.01
ATL,14.81
PEK,-5.89
SYD,-8.61
DXB,25.9
LAX,4.27
LHR,32.53
SYD,34.44
ATL,26.1
CDG,24.3
LAX,22.22
DXB,-1.05
HND,-3.08
PEK,8.2
LHR,32.53
LHR,-8.51
ATL,26.92
LHR,8.53
ORD,-8.54
DXB,-1.98
CDG,34.16
PEK,26.68
CDG,27.27
PEK,14.7
HND,-8.23
HND,26.81
HND,11.31
DXB,22.17
LHR,23.56
LHR,-8.19
PEK,0.14
DXB,27.48
SYD,12.11
HND,-8.57
LAX,33.16
DXB,17.81
HND,7.97
LHR,30.53
ATL,-4.06
DXB,33.85
ATL,1.69
PEK,15.23
LAX,26.81
ORD,1.95
JFK,3.1
ORD,16.6
JFK,-6.68
HND,24.11
PEK,3.88
JFK,33.04
LHR,2.99
CDG,32.35
CDG,-4.9
LAX,8.03
HND,19.23
CDG,1.76
HND,23.6
LHR,34.68
HND,32.4
PEK,34.02
LAX,-7.53
HND,17.22
LAX,28.65
DXB,29.32
LHR,11.93
HND,-9.48
DXB,24.58
CDG,32.24
PEK,-9.81
ATL,-8.03
ORD,24.82
LAX,25.05
SYD,-0.53
ATL,22.28
LHR,29.74
DXB,1.59
LHR,10.11
DXB,11.88
LAX,8.64
LAX,4.69
JFK,34.52
CDG,15.67
SYD,22.18
HND,-5.2
JFK,12.93
LAX,30.32
PEK,22.1
DXB,2.6
ATL,27.93
HND,-7.64
PEK,34.35
ATL,24.1
LHR,32.79
CDG,28.49
JFK,24.7
LAX,9.9
HND,26.34
ORD,-6.58
LHR,0.27
LAX,29.94
HND,21.46
ATL,-1.61
SYD,8.7
LHR,22.1
SYD,25.83
ATL,27.82
SYD,-3.34
ORD,-9.69
DXB,-3.95
ORD,12.15
HND,31.48
LHR,-1.28
HND,24.71
DXB,20.55
ATL,33.37
HND,3.09
LHR,20.87
PEK,-8.67
DXB,0.81
PEK,18.14
ORD,33.67
CDG,7.96
LAX,19.9
ATL,-6.69
LAX,-9.49
LAX,-3.25
DXB,16.16
ATL,26.43
ORD,6.33
JFK,21.52
DXB,11.44
SYD,26.82
CDG,-5.32
LAX,16.28
JFK,31.92
ORD,-6.01
HND,1.84
LAX,2.29
ATL,19.38
JFK,25.16
CDG,18.79
ATL,10.14
CDG,1.27
ATL,31.8
HND,-1.84
DXB,24.61
ATL,-2.94
ORD,9.03
CDG,3.56
SYD,2.93
DXB,3.77
PEK,27.14
HND,0.44
SYD,0.14
LAX,4.96
ATL,19.25
HND,14.93
LAX,9.11
LHR,32.29
HND,-2.27
SYD,-4.58
LAX,-2.05
SYD,17.28
CDG,25.49
ORD,23.54
DXB,30.97
ATL,22.96
ORD,34.99
SYD,14.73
ORD,34.77
ORD,14.19
HND,-6.37
HND,26.2
ORD,29.87
HND,10.17
PEK,-3.3
ATL,32.16
DXB,30.56
DXB,1.83
ATL,-2.34
DXB,-5.78
ORD,-0.03
ATL,27.09
ATL,16.23
LAX,11.74
SYD,30.46
CDG,5.37
CDG,10.99
LAX,32.96
HND,2.44
HND,21.14
LHR,-2.44
HND,14.95
HND,28.31
LAX,3.43
CDG,-2.09
JFK,29.36
DXB,-1.94
PEK,30.86
PEK,22.57
PEK,-2.29
DXB,30.36
DXB,1.11
LAX,1.51
HND,24.07
CDG,17.75
ATL,27.29
ATL,7.74
LHR,22.69
LAX,14.82
HND,13.34
SYD,18.34
LAX,31.03
CDG,18.32
CDG,14.53
ORD,34.31
CDG,27.3
HND,-9.42
CDG,0.72
LAX,9.66
DXB,9.89
ORD,32.9
DXB,3.54
CDG,33.65
ORD,-8.52
HND,30.69
LAX,18.69
HND,8.43
LHR,34.56
LHR,34.91
CDG,8.9
PEK,-1.3
LAX,10.55
ORD,27.48
LHR,21.69
JFK,-7.35
PEK,0.03
DXB,10.97
LAX,33.13
PEK,17.76
HND,-7.72
JFK,7.26
LAX,30.8
HND,12.77
DXB,-5.63
SYD,16.93
HND,20.49
DXB,23.87
HND,5.11
ATL,21.54
JFK,4.41
PEK,13.41
PEK,-9.12
PEK,20.33
DXB,7.03
PEK,21.73
LAX,33.4
ORD,-6.35
JFK,28.67
LAX,0.47
CDG,0.9
LAX,0.17
ORD,-3.81
HND,-1.17
HND,23.41
ORD,24.58
LHR,33.26
DXB,-5.33
HND,-3.22
JFK,29.83
PEK,15.41
HND,14.53
JFK,24.74
DXB,14.88
SYD,-7.2
SYD,30.46
LHR,-3.97
LAX,11.61
SYD,6.4
PEK,6.64
SYD,2.79
ATL,33.07
CDG,-6.21
ORD,26.11
LHR,7.66
ORD,-7.63
SYD,15.79
ATL,6.75
CDG,-0.07
ATL,6.67
LAX,33.97
PEK,24.47
SYD,26.9
ORD,13.65
LAX,3.3
ORD,14.67
JFK,14.55
DXB,-3.33
SYD,19.79
LHR,25.16
DXB,14.7
ORD,7.86
HND,18.75
DXB,14.18
DXB,-6.26
CDG,6.85
HND,31.68
ORD,-7.23
LHR,2.77
HND,28.55
ORD,-9.94
DXB,32.35
ORD,20.97
PEK,7.06
LHR,-8.72
JFK,-7.95
HND,3.3
PEK,19.66
SYD,-6.97
SYD,29.67
JFK,28.59
LHR,2.83
CDG,-1.25
PEK,9.32
DXB,2.71
CDG,32.77
HND,16.22
PEK,23.12
LHR,13.88
JFK,27.65
CDG,-5.6
DXB,22.52
LHR,24.54
LAX,6.21
ATL,-6.16
CDG,19.4
SYD,3.68
JFK,16.26
ORD,29.65
SYD,27.44
SYD,15.92
CDG,-5.11
LHR,10.14
PEK,22.66
PEK,15.52
ATL,4.82
JFK,3.88
CDG,20.53
ATL,18.43
ATL,16.65
DXB,32.84
LHR,30.27
ORD,4.13
ATL,1.2
ATL,31.52
SYD,-0.63
CDG,33.97
ORD,-0.3
CDG,-5.13
LHR,7.58
ATL,30.54
JFK,22.91
ATL,16.94
SYD,21.57
HND,13.41
LHR,4.3
ORD,12.37
SYD,7.09
CDG,24.56
HND,-2.5
LAX,10.24
LAX,-5.2
SYD,-8.05
ORD,0.46
JFK,-2.75
LAX,25.18
ATL,-2.78
LAX,20.26
SYD,12.63
ATL,6.25
CDG,-7.22
LHR,8.76
ATL,15.59
ATL,-4.7
ATL,30.93
ORD,-5.01
ATL,27.38
LAX,25.25
LHR,29.81
CDG,-5.22
HND,10.71
CDG,4.15
CDG,20.86
CDG,-1.58
PEK,-5.95
SYD,-0.15
SYD,34.64
ORD,1.48
JFK,2.9
SYD,22.48
JFK,4.03
ATL,13.78
CDG,23.79
CDG,5.07
HND,6.23
PEK,0.05
DXB,23.75
CDG,34.68
CDG,-7.19
SYD,8.32
PEK,5.45
PEK,5.97
JFK,13.59
DXB,19.64
SYD,12.1
LAX,24.26
LHR,-7.15
JFK,26.03
SYD,29.72
PEK,16.89
HND,4.39
LHR,11.32
ORD,16.79
LHR,25.83
JFK,25.27
CDG,5.63
PEK,9.49
HND,24.44
JFK,9.28
HND,18.58
PEK,34.41
LHR,27.83
LAX,-0.19
JFK,8.53
CDG,14.54
SYD,16.92
DXB,3.4
ATL,31.39
ORD,30.95
PEK,-2.62
JFK,31.84
LHR,10.04
LHR,9.72
HND,-1.78
SYD,-6.22
HND,1.18
ORD,29.6
PEK,8.31
CDG,31.38
JFK,16.99
HND,-9.63
ORD,4.89
ATL,-4.26
ORD,23.55
CDG,20.47
LHR,0.28
LHR,-0.61
JFK,30.61
ATL,-4.72
ORD,-8.51
LHR,6.48
HND,15.37
PEK,31.36
LHR,31.02
ORD,-3.72
CDG,25.41
PEK,32.05
LAX,27.51
CDG,8.64
LHR,-0.65
CDG,31.2
DXB,13.94
DXB,1.39
DXB,4.56
LAX,15.28
PEK,8.28
DXB,-8.2
LHR,15.85
LHR,8.26
JFK,11.31
HND,23.87
SYD,-8.84
ORD,-7.04
LAX,-9.95
CDG,9.11
HND,2.62
CDG,8.43
CDG,15.97
SYD,-9.63
ATL,-2.87
SYD,-4.25
LAX,17.95
ATL,16.6
DXB,-6.51
LAX,26.07
PEK,-2.76
LHR,-2.21
DXB,8.12
ORD,4.94
ATL,33.43
LHR,30.83
JFK,-7.71
JFK,7.64
ATL,25.26
ATL,18.32
LAX,24.72
HND,8.32
PEK,7.5
PEK,24.52
JFK,3.14
ATL,-7.41
ATL,30.06
LHR,32.57
LHR,17.52
CDG,23.16
SYD,21.03
DXB,14.15
LAX,17.01
PEK,14.31
ORD,-4.9
LHR,4.35
DXB,-9.22
CDG,-6.53
CDG,12.87
LAX,-2.0
JFK,6.08
CDG,27.67
JFK,-6.09
LAX,27.43
SYD,30.26
ORD,4.33
LAX,10.49
SYD,8.55
ATL,-3.5
ATL,-5.77
ATL,10.26
DXB,15.51
DXB,11.98
JFK,20.61
PEK,11.42
DXB,28.86
CDG,17.23
LHR,0.18
ATL,29.43
CDG,28.73
HND,6.66
LHR,-1.49
JFK,25.03
DXB,-7.31
JFK,9.26
DXB,10.68
DXB,18.31
LAX,2.21
SYD,5.97
SYD,32.9
ORD,29.28
ORD,7.18
HND,33.51
ORD,-7.2
PEK,3.69
CDG,21.98
HND,17.01
HND,13.64
ATL,24.66
SYD,33.98
ORD,21.37
PEK,9.47
DXB,20.74
HND,13.78
LAX,18.47
LHR,20.27
CDG,34.71
JFK,12.34
LAX,24.39
JFK,32.75
ATL,-0.1
SYD,7.24
HND,15.03
SYD,7.76
JFK,22.86
PEK,-2.53
ATL,32.59
LHR,6.96
SYD,31.17
DXB,33.1
ORD,-1.16
HND,15.39
ORD,24.28
SYD,-8.46
ORD,8.1
PEK,8.65
HND,19.95
ATL,13.47
LHR,22.93
LHR,6.22
ATL,8.33
DXB,8.32
CDG,4.76
JFK,-6.48
HND,10.6
LAX,28.87
DXB,9.14
PEK,-3.55
CDG,3.82
CDG,24.12
DXB,1.45
CDG,-7.34
SYD,-7.55
LHR,17.31
LAX,30.4
HND,1.7
PEK,34.46
LHR,-0.09
SYD,5.57
LHR,11.04
CDG,-5.16
HND,3.19
ORD,17.07
PEK,-9.45
LAX,11.76
HND,19.67
HND,3.42
ATL,29.2
CDG,2.48
PEK,31.04
PEK,27.5
JFK,0.51
CDG,-7.17
DXB,-8.58
JFK,24.92
DXB,15.29
PEK,-2.01
ATL,-2.62
SYD,7.0
PEK,-6.1
LHR,21.11
ATL,32.71
PEK,8.63
SYD,29.13
JFK,4.72
SYD,1.11
ORD,5.05
LAX,-0.6
LAX,0.65
SYD,21.03
HND,28.91
LAX,7.15
CDG,16.61
HND,-2.81
PEK,24.04
HND,-6.0
LHR,-1.97
LAX,8.79
HND,-4.7
DXB,30.33
CDG,12.16
HND,2.84
SYD,-3.75
ATL,-2.37
LAX,22.86
ATL,29.67
JFK,19.0
JFK,6.06
ATL,1.74
JFK,11.92
ATL,3.56
CDG,12.3
PEK,-9.5
PEK,29.71
ATL,16.48
PEK,12.04
DXB,11.6
ATL,24.42
HND,14.6
PEK,18.85
JFK,25.87
ORD,28.5
JFK,14.85
HND,16.29
ORD,20.81
LAX,11.25
LHR,30.64
CDG,14.46
LHR,31.59
HND,26.16
ORD,6.35
SYD,19.88
HND,22.26
SYD,11.05
LAX,21.79
HND,0.84
ATL,3.01
SYD,18.97
ATL,11.73
LAX,7.25
DXB,-7.0
SYD,34.28
SYD,0.26
LHR,18.01
HND,25.65
HND,12.86
CDG,16.06
SYD,13.91
PEK,18.64
SYD,8.74
ATL,6.03
HND,34.33
LHR,6.81
LHR,10.09
PEK,-2.71
LHR,27.22
DXB,24.81
HND,22.94
JFK,29.09
CDG,-9.16
ORD,-9.19
PEK,33.97
SYD,-1.36
LAX,29.93
SYD,25.76
LHR,13.39
LHR,-8.07
PEK,-0.75
LAX,-7.01
JFK,25.03
LAX,12.65
LAX,34.39
LAX,14.15
ORD,-4.92
LHR,-5.48
SYD,13.58
JFK,16.28
LAX,-3.02
CDG,-3.1
HND,31.18
JFK,28.0
ORD,-9.55
SYD,23.59
ORD,13.72
JFK,19.04
LHR,-8.22
CDG,9.69
ATL,11.3
HND,-4.23
PEK,31.83
ORD,-9.47
SYD,-5.78
PEK,15.6
LHR,-9.81
ATL,34.72
SYD,-8.66
DXB,18.38
DXB,6.27
PEK,-4.94
SYD,28.84
JFK,14.57
CDG,20.2
ORD,25.38
DXB,14.84
ORD,1.35
CDG,4.05
CDG,27.15
JFK,25.38
LAX,-9.35
HND,16.05
LAX,23.9
PEK,-5.47
SYD,17.6
CDG,10.98
LAX,-0.2
ATL,18.69
LAX,3.48
LHR,-1.0
DXB,10.22
LHR,17.07
CDG,9.46
DXB,30.97
LHR,30.5
CDG,6.62
DXB,-0.49
LAX,30.51
ORD,8.75
LAX,3.98
ORD,33.12
JFK,12.17
CDG,29.34
SYD,-9.59
CDG,-7.54
SYD,11.55
PEK,19.34
ATL,11.56
ORD,11.33
LAX,4.86
CDG,10.53
ORD,27.51
CDG,24.26
PEK,0.33
LAX,22.35
LAX,20.79
PEK,-3.99
ORD,28.86
SYD,-7.29
CDG,-9.79
PEK,26.24
CDG,19.16
ORD,-1.45
PEK,22.6
DXB,29.57
DXB,-2.06
ATL,5.07
CDG,26.97
JFK,24.3
PEK,17.28
ORD,7.53
JFK,8.7
SYD,9.46
SYD,31.6
CDG,13.5
ATL,12.98
ORD,6.49
HND,18.75
PEK,14.92
JFK,19.45
ATL,32.36
SYD,26.23
DXB,-7.17
ORD,34.25
LAX,0.99
HND,18.95
JFK,17.93
ORD,-7.98
CDG,34.4
ATL,9.38
JFK,26.49
HND,7.25
LAX,6.82
DXB,19.95
LHR,5.35
LAX,9.36
PEK,11.38
PEK,9.42
ORD,3.91
HND,25.72
DXB,26.1
LHR,24.98
HND,-9.08
PEK,13.3
SYD,26.37
HND,-9.7
DXB,0.72
HND,13.8
DXB,7.05
LAX,25.44
HND,14.96
PEK,21.42
ORD,-8.65
HND,-3.85
LHR,12.84
DXB,27.07
DXB,-6.92
PEK,-9.14
LHR,19.15
ATL,10.52
ATL,3.34
ATL,-3.39
ATL,3.23
HND,1.88
ATL,-7.61
HND,17.03
SYD,28.47
JFK,22.71
ORD,17.79
HND,3.48
DXB,13.72
LHR,2.32
LAX,-3.2
LHR,-5.76
HND,-6.24
ATL,10.87
LHR,22.43
SYD,11.08
LAX,16.66
CDG,15.48
DXB,3.77
HND,31.43
ORD,23.11
DXB,22.51
LHR,12.82
CDG,-1.46
DXB,9.35
JFK,0.08
LHR,-1.48
LHR,-5.45
HND,2.05
DXB,20.34
LHR,24.85
SYD,32.07
LAX,12.29
LAX,19.52
CDG,32.51
LAX,20.24
ORD,21.99
PEK,25.13
ORD,0.98
ORD,24.78
PEK,30.14
CDG,-7.02
ATL,30.84
SYD,3.61
PEK,28.7
HND,-7.74
DXB,31.58
DXB,4.3
DXB,24.78
LHR,-6.04
JFK,26.42
JFK,5.8
DXB,30.1
SYD,13.19
DXB,30.87
SYD,13.33
DXB,29.16
ATL,12.9
ORD,9.56
CDG,24.17
HND,6.14
ATL,23.36
ATL,9.98
SYD,-1.59
ORD,33.91
LHR,2.29
HND,6.19
LHR,13.73
SYD,26.06
LHR,10.54
CDG,0.84
SYD,20.84
DXB,25.01
JFK,26.27
JFK,14.16
SYD,20.96
PEK,5.51
LHR,-3.47
CDG,-3.16
ORD,-8.07
JFK,0.53
SYD,19.68
ATL,30.89
LHR,25.68
LAX,24.49
HND,30.92
HND,0.26
JFK,-7.35
JFK,8.9
ATL,6.95
DXB,16.88
JFK,11.72
SYD,23.67
LAX,25.84
ATL,15.97
SYD,-0.65
JFK,29.53
CDG,1.89
HND,24.44
SYD,12.86
LAX,15.05
JFK,-2.75
SYD,15.68
LHR,27.56
JFK,9.67
HND,4.56
LHR,2.11
ORD,11.25
HND,1.09
PEK,9.74
ATL,12.37
JFK,-2.32
ORD,28.5
JFK,22.43
SYD,26.79
DXB,28.84
PEK,12.93
LAX,29.78
ORD,16.79
HND,33.21
LHR,9.33
SYD,25.01
SYD,5.76
LAX,-4.25
PEK,28.84
DXB,21.45
DXB,16.22
LAX,32.78
PEK,25.49
ATL,-6.75
SYD,-8.07
CDG,15.97
LHR,10.53
LAX,-7.7
PEK,-5.59
ATL,5.38
JFK,9.24
LHR,22.49
LHR,24.55
DXB,14.0
ORD,-3.41
ATL,6.0
DXB,26.34
SYD,31.09
LHR,3.7
PEK,-7.49
HND,2.44
ORD,26.96
DXB,7.91
HND,-4.01
ATL,20.92
CDG,27.43
HND,18.47
LAX,25.12
ATL,28.06
LAX,2.35
ORD,21.12
JFK,26.82
HND,-9.44
ATL,26.6
ATL,21.77
DXB,14.92
DXB,-9.83
ATL,-5.88
CDG,5.95
ORD,-1.81
JFK,-1.98
ORD,3.61
ORD,-9.65
DXB,-4.83
LAX,9.12
DXB,20.11
HND,10.97
SYD,34.13
JFK,-8.55
SYD,21.03
LAX,19.08
PEK,20.76
JFK,8.75
LHR,7.11
PEK,29.08
PEK,-2.91
LAX,3.7
JFK,-3.23
JFK,-4.25
JFK,7.99
ATL,31.36
ATL,30.9
SYD,19.82
ATL,12.44
LHR,16.05
ATL,19.07
DXB,12.47
ATL,13.8
LAX,26.25
ORD,27.81
SYD,13.48
HND,16.02
LAX,-2.17
LHR,6.84
PEK,14.44
DXB,9.76
LAX,24.57
HND,-0.25
HND,0.28
JFK,31.67
HND,-4.88
SYD,0.73
JFK,23.31
ATL,13.64
DXB,-4.54
HND,19.05
SYD,-0.06
HND,-1.4
PEK,2.76
PEK,6.94
SYD,30.64
SYD,12.87
JFK,-2.32
ORD,33.6
SYD,7.24
DXB,32.29
SYD,6.6
PEK,-6.11
HND,18.63
LAX,32.2
DXB,21.56
LAX,-8.16
CDG,1.52
PEK,15.73
SYD,-9.74
SYD,14.12
PEK,26.05
LAX,34.45
HND,14.06
ORD,20.58
PEK,-3.08
ORD,-4.71
JFK,18.93
ATL,-2.79
ORD,24.35
CDG,21.19
HND,6.74
SYD,20.07
SYD,6.71
LAX,17.86
DXB,19.69
DXB,21.98
CDG,13.68
PEK,6.66
JFK,17.78
CDG,11.66
JFK,-7.32
JFK,12.03
PEK,6.51
DXB,-7.42
LHR,-5.13
ATL,15.71
LHR,26.78
LAX,11.43
SYD,-7.82
ORD,27.89
SYD,19.9
LAX,31.2
JFK,34.55
JFK,28.09
DXB,30.97
LHR,24.58
SYD,31.27
PEK,11.19
JFK,31.65
PEK,-0.44
HND,-4.68
SYD,11.24
ATL,1.6
DXB,19.46
ATL,26.72
PEK,-0.25
ATL,-6.86
HND,17.36
ATL,19.67
ATL,16.11
JFK,21.1
JFK,-7.41
LAX,20.8
SYD,12.91
JFK,2.93
DXB,9.83
ORD,-1.6
LHR,-8.91
LHR,-1.15
LHR,12.85
JFK,9.83
HND,33.1
LAX,30.54
CDG,1.06
JFK,8.89
PEK,33.54
JFK,7.97
HND,34.16
LHR,0.31
HND,17.06
JFK,24.18
JFK,-4.24
DXB,34.04
ORD,20.9
ORD,-6.97
DXB,-6.79
ATL,3.7
DXB,33.49
ORD,27.62
ORD,23.58
DXB,1.36
ORD,28.21
JFK,14.42
DXB,34.53
ORD,2.26
CDG,29.67
DXB,-7.27
JFK,26.94
ATL,15.77
JFK,11.1
LHR,-0.01
LHR,-2.4
ATL,6.16
LAX,-2.6
PEK,0.78
HND,34.43
LHR,28.01
HND,-8.14
HND,4.34
PEK,-2.56
LHR,-1.84
ATL,-2.67
LAX,15.47
HND,-2.12
CDG,34.83
ORD,-1.43
LHR,29.13
ATL,25.59
SYD,33.14
JFK,32.29
ATL,13.36
DXB,34.74
LAX,30.84
JFK,11.63
DXB,11.29
ORD,22.77
JFK,12.69
LAX,30.52
DXB,-5.16
ORD,32.78
HND,34.29
SYD,34.64
ATL,20.52
HND,-8.98
DXB,25.75
HND,24.13
DXB,-2.94
CDG,2.79
PEK,-0.86
ORD,31.37
HND,5.61
PEK,32.59
LAX,6.53
CDG,6.62
LHR,4.87
PEK,27.67
LAX,-0.6
LHR,21.05
LAX,-6.46
ORD,34.85
LHR,11.77
LAX,-4.38
CDG,10.58
HND,-6.43
LAX,20.73
SYD,12.12
SYD,-4.4
LHR,17.45
LHR,3.06
LAX,32.4
JFK,19.49
SYD,8.25
CDG,-3.74
JFK,21.47
ORD,11.27
PEK,23.71
CDG,19.2
LAX,18.0
CDG,23.05
ORD,6.0
LAX,33.53
ORD,32.13
HND,22.28
SYD,-4.61
CDG,26.62
LAX,4.56
JFK,-3.94
CDG,20.23
PEK,24.81
CDG,28.67
CDG,-4.61
LAX,-0.74
CDG,30.58
ATL,-0.02
PEK,16.63
SYD,-1.62
ORD,-3.91
LHR,0.81
DXB,0.27
DXB,-1.2
LAX,-5.63
HND,-6.79
PEK,4.24
CDG,4.68
ATL,25.1
SYD,27.39
PEK,-3.23
SYD,25.67
SYD,2.05
ORD,12.41
LAX,-6.13
JFK,7.92
CDG,-7.62
SYD,-9.69
DXB,31.95
HND,25.94
LHR,-0.42
PEK,2.78
LHR,-4.23
ORD,-3.22
CDG,16.2
LHR,15.93
JFK,15.37
ORD,-8.34
DXB,20.85
JFK,-8.84
LAX,34.57
JFK,27.38
ATL,31.61
ATL,25.82
SYD,4.32
JFK,-1.19
HND,12.14
DXB,25.8
LAX,13.66
DXB,3.51
ATL,1.76
PEK,11.82
ATL,7.95
ORD,18.16
ATL,-9.43
ORD,18.46
HND,11.38
LHR,26.02
DXB,2.92
ATL,25.31
SYD,33.03
HND,10.42
SYD,6.44
LHR,28.5
ATL,0.6
DXB,22.97
SYD,15.77
ATL,9.41
SYD,-1.35
DXB,-9.4
ORD,14.23
ORD,-7.39
PEK,-5.21
DXB,17.2
LAX,0.83
ORD,21.01
LAX,-3.34
HND,-6.83
JFK,13.58
DXB,0.73
ATL,9.22
HND,-5.09
CDG,3.17
SYD,-7.33
LHR,26.48
PEK,-9.8
ATL,33.18
CDG,2.25
LAX,-6.49
ATL,28.48
ATL,20.08
DXB,28.38
DXB,14.58
ATL,1.6
LAX,-5.57
ORD,14.62
LHR,19.13
HND,10.11
SYD,4.96
SYD,28.19
PEK,18.8
LHR,-3.18
HND,31.29
PEK,-2.31
PEK,30.15
HND,-8.11
CDG,33.69
ORD,12.54
CDG,-4.46
ORD,-5.13
CDG,8.81
SYD,9.06
SYD,16.14
LAX,6.08
HND,12.91
DXB,17.19
JFK,28.79
ORD,33.15
SYD,29.74
PEK,-6.32
ATL,3.56
LHR,-4.16
ATL,16.55
ATL,22.25
HND,21.98
LAX,10.49
JFK,17.35
LHR,2.6
LHR,20.31
JFK,-3.03
PEK,-5.41
JFK,6.81
HND,25.25
CDG,1.83
LHR,-1.06
HND,30.76
LHR,15.61
PEK,-1.21
SYD,-1.59
DXB,-4.7
ORD,-4.43
SYD,26.13
LHR,26.14
LAX,32.91
HND,3.38
JFK,15.8
LHR,14.17
CDG,-5.4
ATL,13.6
ORD,-0.46
HND,0.96
LAX,26.95
PEK,3.43
LAX,25.07
JFK,-7.16
LAX,14.36
ATL,19.09
LHR,25.45
JFK,24.4
DXB,1.7
ATL,19.05
PEK,-1.88
CDG,-2.82
ORD,-1.24
LAX,-0.67
ATL,-3.09
HND,4.92
CDG,22.06
DXB,25.33
CDG,5.58
LHR,22.73
CDG,24.69
DXB,7.42
HND,34.77
SYD,14.87
SYD,21.55
PEK,-5.47
SYD,15.39
JFK,22.98
DXB,13.93
LAX,28.18
ATL,-6.67
LHR,29.93
ATL,24.68
ATL,-9.84
LHR,-6.31
LHR,-5.25
CDG,8.45
DXB,-3.84
HND,-8.17
LAX,27.07
HND,-0.33
ORD,17.16
PEK,16.51
ORD,26.15
PEK,14.35
CDG,33.75
SYD,13.88
ATL,20.31
PEK,30.79
PEK,22.41
DXB,22.82
SYD,-7.39
LAX,-6.21
ATL,2.36
DXB,15.33
LHR,29.8
HND,-6.06
SYD,-3.61
JFK,13.8
LHR,-3.79
ATL,11.1
LHR,30.65
SYD,23.61
LHR,23.6
LHR,8.77
SYD,20.36
PEK,23.16
JFK,-9.09
DXB,26.65
ORD,30.14
LHR,-4.54
LAX,27.84
ORD,6.12
